商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,人民币
3024910,鲜、冷银鲳(鲳属),8674,千克,0,?,580489.0
3024990,鲜、冷印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、?鱼(?属）、秋刀鱼、圆?(圆?属）、多春鱼(毛鳞鱼）、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,31087,千克,0,?,667033.0
3027100,鲜或冷的罗非鱼,4147,千克,0,?,96637.0
3027300,鲜或冷的鲤科鱼,36852,千克,0,?,1288525.0
3027400,鲜或冷的鳗鱼,31971,千克,0,?,2069122.0
3028200,鲜或冷的?鱼及鳐鱼,15560,千克,0,?,389000.0
3028910,鲜或冷的带鱼,30040,千克,0,?,1649967.0
3028920,鲜或冷的黄鱼,467698,千克,0,?,24519859.0
3028930,鲜或冷的鲳鱼(银鲳除外),179341,千克,0,?,7889979.0
3028990,其他鲜或冷的鱼,1061015,千克,0,?,44649429.0
3029900,其他鲜或冷的可食用鱼杂碎,18716,千克,0,?,354926.0
3031100,冻红大麻哈鱼,106355,千克,0,?,8235336.0
3031200,其他冻大麻哈鱼,228096,千克,0,?,9877044.0
3031310,冻大西洋鲑鱼,19843,千克,0,?,1209130.0
3031400,冻鳟鱼,279307,千克,0,?,19536239.0
3032300,冻罗非鱼,16376137,千克,0,?,204790132.0
3032400,冻鲶鱼,1829963,千克,0,?,24332260.0
3032500,冻鲤科鱼,240591,千克,0,?,4287396.0
3032600,冻鳗鱼,146136,千克,0,?,11292491.0
3032900,冻尼罗河鲈鱼及黑鱼,500,千克,0,?,20566.0
3033110,冻马舌鲽(格陵兰庸鲽鱼),313400,千克,0,?,17520303.0
3033200,冻鲽鱼,22502,千克,0,?,421157.0
3033300,冻鳎鱼,24000,千克,0,?,801931.0
3033400,冻大菱鲆,1500,千克,0,?,131973.0
3033900,其他冻比目鱼,983302,千克,0,?,19791107.0
3034100,冻长鳍金枪鱼,3543728,千克,0,?,59709858.0
3034200,冻黄鳍金枪鱼,2083031,千克,0,?,39794119.0
3034300,冻鲣,2548893,千克,0,?,29128281.0
3034400,冻大眼金枪鱼,844261,千克,0,?,28671605.0
3034900,其他冻金枪鱼,34900,千克,0,?,592935.0
3035100,冻鲱鱼,952722,千克,0,?,6576707.0
3035300,冻的沙丁鱼、小沙丁鱼属、黍鲱或西鲱,5415502,千克,0,?,38594939.0
3035400,冻鲭鱼,30653634,千克,0,?,286582248.0
3035500,冻的对称竹荚鱼、新西兰竹荚鱼及竹荚鱼,1119460,千克,0,?,13142938.0
3035700,冻剑鱼,332394,千克,0,?,8756548.0
3035910,冻银鲳(鲳属),411292,千克,0,?,27020390.0
3035990,冻?鱼(?属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻?鱼(?属）、冻秋刀鱼、冻圆?(圆?属)、冻多春鱼(毛鳞鱼）、冻鲔鱼、冻狐鲣(狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼(旗鱼科）,7909633,千克,0,?,101849240.0
3036300,冻鳕鱼,266392,千克,0,?,10258654.0
3036700,冻阿拉斯加狭鳕鱼,2210731,千克,0,?,17503829.0
3036800,冻蓝鳕鱼,53664,千克,0,?,977572.0
3038200,冻?鱼及鳐鱼,13060,千克,0,?,670329.0
3038400,冻尖吻鲈鱼,114970,千克,0,?,4238425.0
3038910,冻带鱼,154465,千克,0,?,6389942.0
3038920,冻黄鱼,1521367,千克,0,?,53171214.0
3038930,冻鲳鱼(银鲳除外),525343,千克,0,?,16603326.0
3038990,未列名冻鱼,15094901,千克,0,?,387334577.0
3039100,冻的鱼肝、鱼卵及鱼精,135740,千克,0,?,21975093.0
3039900,其他冻的可食用鱼杂碎,780754,千克,0,?,10747629.0
3043100,鲜或冷的罗非鱼鱼片,5290,千克,0,?,168161.0
3043900,鲜或冷的鲤科鱼、鳗鱼及黑鱼鱼片,36055,千克,0,?,2535058.0
3044200,鲜或冷的鳟鱼鱼片,656,千克,0,?,76141.0
3044900,其他鲜或冷的鱼片,17238,千克,0,?,1536381.0
3045100,鲜或冷的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,350947,千克,0,?,12801113.0
3045900,其他鲜或冷的鱼肉,21420,千克,0,?,341796.0
3046100,冻罗非鱼鱼片,2866551,千克,0,?,74589909.0
3046290,其他冻鲶鱼鱼片,19536,千克,0,?,757179.0
3046300,冻尼罗河鲈鱼鱼片,900,千克,0,?,38716.0
3046900,冻鲤科鱼、鳗鱼及黑鱼鱼片,172091,千克,0,?,13283139.0
3047100,冻鳕鱼鱼片,6673024,千克,0,?,396745020.0
3047200,冻黑线鳕鱼鱼片,1688384,千克,0,?,94216385.0
3047300,冻绿青鳕鱼鱼片,830036,千克,0,?,51437705.0
3047400,冻狗鳕鱼鱼片,450227,千克,0,?,13107020.0
3047500,冻阿拉斯加狭鳕鱼鱼片,14912603,千克,0,?,290895215.0
3047900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,862738,千克,0,?,29443743.0
3048100,冻的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,4379684,千克,0,?,233647131.0
3048200,冻鳟鱼鱼片,97907,千克,0,?,9407765.0
3048300,冻比目鱼鱼片,4199198,千克,0,?,172816791.0
3048400,冻剑鱼鱼片,8702,千克,0,?,704006.0
3048600,冻鲱鱼鱼片,41200,千克,0,?,863403.0
3048700,冻金枪鱼（金枪鱼属）、鲣鱼片,2145126,千克,0,?,106896855.0
3048800,冻的角鲨、其他鲨鱼、?鱼及鳐鱼鱼片,29560,千克,0,?,594673.0
3048900,其他冻鱼片,8231375,千克,0,?,324723352.0
3049100,冻剑鱼鱼肉,17366,千克,0,?,810130.0
3049300,冻的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,175,千克,0,?,18894.0
3049400,冻阿拉斯加狭鳕鱼鱼肉,749883,千克,0,?,14591209.0
3049500,冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼肉，阿拉斯加狭鳕鱼的除外,413326,千克,0,?,17070773.0
3049900,其他冻鱼肉,2996776,千克,0,?,104593511.0
3052000,干、熏、盐腌或盐渍的鱼肝、鱼卵及鱼精,152128,千克,0,?,8982718.0
3053200,干、盐腌或盐渍的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,1321990,千克,0,?,42348228.0
3053900,其他干、盐腌或盐渍的鱼片,36185,千克,0,?,1720191.0
3054110,熏大西洋鲑鱼,3882,千克,0,?,586595.0
3054120,熏大麻哈鱼及多瑙哲罗鱼,7698,千克,0,?,915980.0
3054200,熏鲱鱼,475500,千克,0,?,13526591.0
3054300,熏鳟鱼,134624,千克,0,?,15646190.0
3054900,其他熏鱼,419345,千克,0,?,21484652.0
3055100,干鳕鱼,7060,千克,0,?,911200.0
3055300,干的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼,150735,千克,0,?,11095937.0
3055490,干的鲱鱼(大西洋鲱鱼、太平洋鲱鱼）、?鱼(?属）、沙丁鱼(沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱、鲭鱼［大西洋鲭、澳洲鲭(鲐）、日本鲭(鲐）］、印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、对称竹荚鱼、新西兰竹荚鱼及竹荚鱼(竹荚鱼属）、?鱼(?属）、军曹鱼、秋刀鱼、圆?(圆?属)、多春鱼(毛鳞鱼）、剑鱼、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,589968,千克,0,?,17170421.0
3055990,其他干鱼,771498,千克,0,?,50959232.0
3056200,盐腌及盐渍的鳕鱼,172797,千克,0,?,7218774.0
3056910,盐腌及盐渍的带鱼,900,千克,0,?,46076.0
3056990,未列名盐腌及盐渍的鱼,403043,千克,0,?,10059344.0
3057100,鲨鱼翅,2766,千克,0,?,7476601.0
3057200,鱼头、鱼尾、鱼鳔,32119,千克,0,?,5658755.0
3057900,其他鱼鳍及其他可食用杂碎,115000,千克,0,?,3818383.0
3061100,冻的岩礁虾和其他龙虾,6313,千克,0,?,429129.0
3061200,冻螯龙虾,5500,千克,0,?,775500.0
3061410,冻梭子蟹,796063,千克,0,?,21348194.0
3061490,其他冻蟹,474083,千克,0,?,48489904.0
3061630,冻冷水小虾及对虾的虾仁,207562,千克,0,?,27972264.0
3061640,冻北方长额虾，虾仁除外,133955,千克,0,?,6728074.0
3061690,其他冻冷水小虾及对虾，虾仁除外,7190,千克,0,?,239947.0
3061730,其他冻小虾及对虾的虾仁,2920189,千克,0,?,210887610.0
3061790,其他冻小虾及对虾，虾仁除外,1812259,千克,0,?,66476893.0
3061919,其他冻淡水小龙虾,300,千克,0,?,18093.0
3061990,其他冻甲壳动物,25703,千克,0,?,250361.0
3063190,活、鲜或冷的岩礁虾和其他龙虾，种苗除外,2725,千克,0,?,137279.0
3063310,蟹种苗,13050,千克,0,?,221850.0
3063391,活、鲜或冷的中华绒螯蟹，种苗除外,624053,千克,0,?,13522378.0
3063392,活、鲜或冷的梭子蟹，种苗除外,864,千克,0,?,76961.0
3063399,其他活、鲜或冷的蟹，种苗除外,26573,千克,0,?,1964453.0
3063610,其他小虾种苗及对虾种苗,1163,千克,0,?,265330.0
3063690,活、鲜或冷的其他小虾及对虾，种苗除外,681385,千克,0,?,43883196.0
3063990,未列名活、鲜或冷的甲壳动物（种苗除外）,2345,千克,0,?,223014.0
3069390,本品目所列其他方法加工的其他蟹,9050,千克,0,?,343729.0
3069590,本品目所列其他方法加工的其他小虾及对虾,200663,千克,0,?,16881166.0
3069900,本品目所列其他方法加工的未列名甲壳动物,400,千克,0,?,68000.0
3071110,牡蛎种苗,5500,千克,0,?,39435.0
3071190,活、鲜或冷的牡蛎，种苗除外,285873,千克,0,?,9496251.0
3071200,冻牡蛎,122197,千克,0,?,5152359.0
3071900,干、盐腌、盐渍或熏制的牡蛎,0,千克,0,?,1.0
3072110,扇贝及其他扇贝科软体动物的种苗,500,千克,0,?,329806.0
3072191,活、鲜、冷的扇贝（扇贝属、栉孔扇贝属、巨扇贝属），种苗除外,7430,千克,0,?,203150.0
3072210,冻的扇贝（扇贝属、栉孔扇贝属、巨扇贝属),562715,千克,0,?,22727461.0
3072290,冻的其他扇贝科软体动物,340633,千克,0,?,13635938.0
3072910,干、盐腌、盐渍或熏制的扇贝（扇贝属、栉孔扇贝属、巨扇贝属）,18500,千克,0,?,3579330.0
3073190,活、鲜或冷的贻贝，种苗除外,20041,千克,0,?,102216.0
3073200,冻贻贝,1486850,千克,0,?,22016993.0
3074291,活、鲜或冷的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属），种苗除外,156127,千克,0,?,14151763.0
3074299,其他活、鲜或冷的墨鱼及鱿鱼,23805,千克,0,?,748297.0
3074310,冻的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,4414727,千克,0,?,201748301.0
3074390,其他冻的墨鱼及鱿鱼,28165524,千克,0,?,832504895.0
3074910,干、盐腌、盐渍或熏制的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,96980,千克,0,?,11370279.0
3074990,其他干、盐腌、盐渍或熏制的墨鱼及鱿鱼,150177,千克,0,?,18035350.0
3075100,活、鲜或冷的章鱼,1265456,千克,0,?,94005891.0
3075200,冻章鱼,1609327,千克,0,?,82842767.0
3076090,活、鲜、冷、冻、干、盐腌、盐渍或熏制的蜗牛及螺（不包括海螺），种苗除外,412,千克,0,?,21122.0
3077110,蛤、鸟蛤及舟贝的种苗,4225,千克,0,?,21483.0
3077191,活、鲜或冷的蛤，种苗除外,4642206,千克,0,?,49821166.0
3077199,活、鲜或冷的鸟蛤及舟贝，种苗除外,1315311,千克,0,?,17937851.0
3077200,冻的蛤、鸟蛤及舟贝,836460,千克,0,?,26536094.0
3077900,干、盐腌、盐渍或熏制的蛤、鸟蛤及舟贝,17748,千克,0,?,394469.0
3078190,活、鲜或冷的鲍鱼，种苗除外,169773,千克,0,?,14604314.0
3078300,冻鲍鱼,79000,千克,0,?,9708456.0
3079190,未列名活、鲜、冷的软体动物，种苗除外,105303,千克,0,?,4513822.0
3079200,未列名冻的软体动物,398248,千克,0,?,36176586.0
3079900,未列名干、盐腌、盐渍或熏制的软体动物,24946,千克,0,?,1552491.0
3081110,海参种苗,81580,千克,0,?,3178581.0
3081190,活、鲜或冷的海参，种苗除外,1000,千克,0,?,50000.0
3081200,冻海参,17682,千克,0,?,2668654.0
3082190,活、鲜或冷的海胆，种苗除外,3155,千克,0,?,3520529.0
3082200,冻海胆,507,千克,0,?,370760.0
3082900,干、盐腌、盐渍或熏制的海胆,12,千克,0,?,3800.0
3083011,海蜇种苗,2313,千克,0,?,111870.0
3083090,冻、干、盐腌、盐渍或熏制的海蜇,417632,千克,0,?,15332587.0
3089012,"活、鲜或冷的沙蚕, 种苗除外",91062,千克,0,?,9507223.0
3089019,"未列名活、鲜或冷的不属于甲壳动物及软体动物的水生无脊椎动物, 种苗除外",24114,千克,0,?,2913810.0
3089090,其他冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物,16,千克,0,?,810.0
3091000,适合供人食用的鱼的细粉、粗粉及团粒,137279,千克,0,?,3898120.0
3099000,适合供人食用的甲壳动物、软体动物和其他水生无脊椎动物的细粉、粗粉及团粒,13500,千克,0,?,752961.0
4011000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量不超过1%",52567,千克,0,?,267116.0
4012000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过1%,但不超过6%",2762957,千克,0,?,17256582.0
4015000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过10％",10036,千克,0,?,252512.0
4021000,粉状、粒状或其他固状乳及稀奶油，含脂量≤1.5％,564354,千克,0,?,10236316.0
4022100,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，未加糖或其他甜物质,4059059,千克,0,?,81927279.0
4022900,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，加糖或其他甜物质,1666,千克,0,?,40267.0
4029100,非固状乳及稀奶油，未加糖或其他甜物质,19934,千克,0,?,253359.0
4029900,非固状乳及稀奶油，加糖或其他甜物质,126443,千克,0,?,2019778.0
4032010,酸乳，不论是否浓缩，除允许添加的添加剂外，仅可含糖或其他甜味物质、香料、水果、坚果、可可,70970,千克,0,?,1291097.0
4032090,其他酸乳,318456,千克,0,?,5276975.0
4039000,酪乳、结块的乳及稀奶油、酸乳酒及其他发酵或酸化的乳和稀奶油,329059,千克,0,?,4820034.0
4041000,乳清及改性乳清，不论是否浓缩、加糖或其他甜物质,200000,千克,0,?,1864122.0
4049000,未列名含天然乳产品，不论是否加糖或其他甜物质,47090,千克,0,?,904487.0
4051000,黄油,923825,千克,0,?,23706330.0
4059000,其他从乳中提取的脂和油,93240,千克,0,?,1733551.0
4062000,各种磨碎或粉化的乳酪,415,千克,0,?,31257.0
4063000,经过加工的乳酪（但磨碎或粉化的除外）,11336,千克,0,?,765336.0
4069000,未列名的乳酪,8691,千克,0,?,401327.0
4071100,孵化用受精鸡蛋,35565,千克,535705,个,1483091.0
4072100,鲜鸡蛋,12792506,千克,211544168,个,114113242.0
4072900,其他鲜蛋,65789,千克,2075512,个,856343.0
4079010,咸蛋,882866,千克,12917790,个,16407134.0
4079020,皮蛋,648321,千克,9580101,个,12811658.0
4079090,未列名腌制或煮过的带壳禽蛋,151027,千克,2571266,个,3696461.0
4081100,干蛋黄,171448,千克,0,?,9906563.0
4081900,其他蛋黄,169910,千克,0,?,10683507.0
4089100,干去壳禽蛋,47362,千克,0,?,2316956.0
4089900,其他去壳禽蛋,1035182,千克,0,?,18699362.0
4090000,天然蜂蜜,14740327,千克,0,?,161405775.0
4101000,其他品目未列名的昆虫,81000,千克,0,?,817852.0
4109021,鲜蜂王浆,40169,千克,0,?,6501020.0
4109022,鲜蜂王浆粉,16531,千克,0,?,8458818.0
4109023,蜂花粉,145101,千克,0,?,4289106.0
4109029,其他蜂产品,26451,千克,0,?,4027714.0
4109090,未列名食用动物产品,35,千克,0,?,126558.0
5021010,猪鬃,223212,千克,0,?,17908796.0
5029011,制刷用山羊毛,6765,千克,0,?,1094655.0
5029019,未列名制刷用兽毛,645,千克,0,?,1060770.0
5040011,盐渍猪肠衣（猪大肠头除外）,5957319,千克,0,?,309877749.0
5040012,盐渍绵羊肠衣,1789599,千克,0,?,301246209.0
5040013,盐渍山羊肠衣,13521,千克,0,?,1417157.0
5040019,其他动物肠衣,38858,千克,0,?,8108985.0
5040021,冷、冻的鸡肫,2448,千克,0,?,54562.0
5040029,其他动物的胃,740,千克,0,?,66318.0
5040090,其他动物肠及膀胱，整个或切块,93305,千克,0,?,1609943.0
5051000,填充用羽毛；羽绒,3501792,千克,0,?,724300994.0
5059090,其他羽毛；带有羽毛或绒的鸟皮及鸟其他部分,77037,千克,0,?,20875448.0
5069090,其他未经加工或经脱脂、简单整理的骨及角柱,400,千克,0,?,5400.0
5079020,鹿茸及其粉末,1789,千克,0,?,2200026.0
5079090,龟壳、鲸须、其他兽角、蹄、甲爪及喙；上述产品的粉末及废料,25669,千克,0,?,2061863.0
5080010,软体、甲壳或棘皮动物壳及墨鱼骨的粉末及废料,146403,千克,0,?,392346.0
5080090,珊瑚及类似品；软体、甲壳或棘皮动物壳，墨鱼骨,709910,千克,0,?,3067223.0
5100090,未列名配药用腺体及其他动物产品,16383,千克,0,?,2761135.0
5119119,其他鱼产品,87541,千克,0,?,3552096.0
5119190,未列名甲壳动物、软体动物及其他水生无脊椎动物的产品；第3章的死动物,343048,千克,0,?,31023857.0
5119910,动物精液（牛的精液除外）,0,千克,0,?,347714.0
5119920,动物胚胎,0,千克,0,?,211492.0
5119930,蚕种,4423,千克,0,?,11930435.0
5119940,马毛及废马毛，不论是否制成有或无衬垫的毛片,37257,千克,0,?,4450210.0
5119990,其他品目未列名动物产品；不适合供人食用的第1章的死动物,2254236,千克,0,?,56783529.0
6011091,种用休眠的鳞茎、块茎、块根、球茎、根颈及根茎,676000,个,18569,千克,172658.0
6011099,未列名休眠的鳞茎、块茎、块根、球茎、根颈及根茎,7834320,个,159074,千克,1375954.0
6021000,无根插枝及接穗植物,264550,株,1089,千克,150749.0
6022010,食用水果或坚果种用苗木,241200,株,6816,千克,1138417.0
6022090,食用水果或坚果树、灌木，种用除外,168930,株,13143,千克,824567.0
6023090,其他杜鹃，不论是否嫁接,69975,株,28446,千克,888884.0
6024010,种用玫瑰,50064,株,3007,千克,202358.0
6024090,其他玫瑰，不论是否嫁接,40668,株,30741,千克,289193.0
6029010,蘑菇菌丝,11151636,千克,0,?,35074345.0
6029091,其他种用苗木,2694986,株,37291,千克,2207693.0
6029092,兰花，种用除外,5795169,株,394087,千克,18166383.0
6029093,菊花，种用除外,62686,株,5022,千克,66675.0
6029094,百合，种用除外,82558,株,13056,千克,449227.0
6029095,康乃馨，种用除外,137304,株,4764,千克,185408.0
6029099,未列名活植物,46358983,株,16480393,千克,144289613.0
6031100,鲜的制花束或装饰用的玫瑰插花及花蕾,942259,千克,13856364,枝,26583874.0
6031200,鲜的制花束或装饰用的康乃馨插花及花蕾,1941787,千克,47765996,枝,44177682.0
6031300,鲜的制花束或装饰用的兰花插花及花蕾,8661,千克,92459,枝,1780255.0
6031400,鲜的制花束或装饰用的菊花插花及花蕾,762305,千克,14395294,枝,17596812.0
6031500,鲜的制花束或装饰用的百合花(百合属)插花及花蕾,209166,千克,1179206,枝,5208078.0
6031900,其他鲜的制花束或装饰用的插花及花蕾,1513486,千克,15781687,枝,28501605.0
6039000,制花束或装饰用的插花及花蕾（鲜的除外）,100848,千克,2809529,枝,7601728.0
6042010,鲜的苔藓及地衣,90,千克,0,?,9495.0
6042090,鲜的制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,926813,千克,0,?,21158998.0
6049010,其他苔藓及地衣,140313,千克,0,?,4680563.0
6049090,未列名制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,180541,千克,0,?,10889062.0
7019000,鲜或冷藏的马铃薯，种用除外,98230975,千克,0,?,385984069.0
7020000,鲜或冷藏的番茄,21074685,千克,0,?,162819207.0
7031010,鲜或冷藏的洋葱,68048512,千克,0,?,189611052.0
7031020,鲜或冷藏的青葱,1751626,千克,0,?,12437974.0
7032010,鲜或冷藏的蒜头,173051336,千克,0,?,1539493329.0
7032020,鲜或冷藏的蒜苔及蒜苗（青蒜）,2228283,千克,0,?,20453893.0
7032090,其他鲜或冷藏的大蒜,7775736,千克,0,?,105422658.0
7039010,鲜或冷藏的韭葱,7608,千克,0,?,80808.0
7039020,鲜或冷藏的大葱,5903459,千克,0,?,28273802.0
7039090,鲜或冷藏的其他葱属蔬菜,596884,千克,0,?,3908302.0
7041010,鲜或冷藏的菜花,8531945,千克,0,?,40201424.0
7041090,鲜或冷藏的西兰花,23065983,千克,0,?,146470627.0
7042000,鲜或冷藏的抱子甘蓝,32417,千克,0,?,341854.0
7049010,鲜或冷藏的卷心菜,45121997,千克,0,?,97659184.0
7049090,未列名鲜或冷藏的食用芥菜类蔬菜,44890600,千克,0,?,135076227.0
7051100,鲜或冷藏的结球莴苣（包心生菜）,3220938,千克,0,?,26952127.0
7051900,其他鲜或冷藏的莴苣,16892045,千克,0,?,83576903.0
7052900,其他鲜或冷藏的菊苣,37177,千克,0,?,287586.0
7061000,鲜或冷藏的胡萝卜及芜菁,51037908,千克,0,?,190063752.0
7069000,其他鲜或冷藏的食用根茎,18881792,千克,0,?,83674927.0
7070000,鲜或冷藏的黄瓜及小黄瓜,5659527,千克,0,?,39380375.0
7081000,鲜或冷藏的豌豆,2068099,千克,0,?,23807706.0
7082000,鲜或冷藏的豇豆及菜豆,5327036,千克,0,?,69600384.0
7089000,其他鲜或冷藏的豆类蔬菜,193277,千克,0,?,991498.0
