商品编码,商品名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
2101900,其他干、熏、盐腌或盐渍猪肉,6099,千克,0,?,76275.0
2109900,其他干、熏、盐腌或盐渍肉及食用杂碎，包括可供食用的肉或杂碎的细粉、粗粉,99189,千克,0,?,323873.0
3011100,淡水观赏鱼,19819,千克,0,?,308429.0
3019210,鳗鱼苗,74,千克,0,?,690890.0
3019290,其他活鳗鱼，鱼苗除外,1331264,千克,0,?,21139088.0
3019390,"其他活鲤科鱼, 鱼苗除外",2138415,千克,0,?,7868032.0
3019919,其他鱼苗,17588,千克,0,?,281335.0
3019991,活罗非鱼,84780,千克,0,?,264399.0
3019992,活?,22100,千克,0,?,358220.0
3019993,其他活鲤科鱼,417725,千克,0,?,1537807.0
3019999,其他活鱼,3437027,千克,0,?,22261726.0
3021100,鲜或冷的鳟鱼,187,千克,0,?,3090.0
3022300,鲜或冷的鳎鱼,30443,千克,0,?,206488.0
3022900,其他鲜或冷的比目鱼,13120,千克,0,?,81262.0
3023900,其他鲜或冷的金枪鱼,2500,千克,0,?,7036.0
3024400,鲜或冷的鲭鱼,3480,千克,0,?,16590.0
3024600,鲜或冷的军曹鱼,52113,千克,0,?,336683.0
3024910,鲜、冷银鲳(鲳属),6705,千克,0,?,62059.0
3024990,鲜、冷印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、?鱼(?属）、秋刀鱼、圆?(圆?属）、多春鱼(毛鳞鱼）、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,25790,千克,0,?,79196.0
3025100,鲜或冷的鳕鱼,234789,千克,0,?,513364.0
3027100,鲜或冷的罗非鱼,4110,千克,0,?,14915.0
3027300,鲜或冷的鲤科鱼,45428,千克,0,?,217115.0
3027400,鲜或冷的鳗鱼,15357,千克,0,?,126444.0
3028200,鲜或冷的?鱼及鳐鱼,18240,千克,0,?,66876.0
3028910,鲜或冷的带鱼,37902,千克,0,?,284948.0
3028920,鲜或冷的黄鱼,773356,千克,0,?,6617752.0
3028930,鲜或冷的鲳鱼(银鲳除外),152717,千克,0,?,963821.0
3028990,其他鲜或冷的鱼,1124888,千克,0,?,6180285.0
3029100,鲜或冷的鱼肝、鱼卵及鱼精,56980,千克,0,?,285149.0
3029900,其他鲜或冷的可食用鱼杂碎,8679,千克,0,?,23586.0
3031200,其他冻大麻哈鱼,99159,千克,0,?,140320.0
3031310,冻大西洋鲑鱼,7630,千克,0,?,92423.0
3031400,冻鳟鱼,204271,千克,0,?,1701187.0
3031900,其他冻鲑科鱼,1554,千克,0,?,4969.0
3032300,冻罗非鱼,3585088,千克,0,?,6076284.0
3032400,冻鲶鱼,131730,千克,0,?,176246.0
3032500,冻鲤科鱼,4616,千克,0,?,23600.0
3032600,冻鳗鱼,98604,千克,0,?,1082584.0
3032900,冻尼罗河鲈鱼及黑鱼,23996,千克,0,?,106414.0
3033110,冻马舌鲽(格陵兰庸鲽鱼),199860,千克,0,?,1429079.0
3033200,冻鲽鱼,10183,千克,0,?,49055.0
3033300,冻鳎鱼,70280,千克,0,?,370436.0
3033900,其他冻比目鱼,744444,千克,0,?,1637349.0
3034100,冻长鳍金枪鱼,1660990,千克,0,?,4055045.0
3034200,冻黄鳍金枪鱼,729605,千克,0,?,4181906.0
3034300,冻鲣,893958,千克,0,?,1989502.0
3034400,冻大眼金枪鱼,449365,千克,0,?,2219063.0
3035100,冻鲱鱼,3466539,千克,0,?,2331092.0
3035300,冻的沙丁鱼、小沙丁鱼属、黍鲱或西鲱,3437255,千克,0,?,2865297.0
3035400,冻鲭鱼,17614855,千克,0,?,26421309.0
3035500,冻的对称竹荚鱼、新西兰竹荚鱼及竹荚鱼,27000,千克,0,?,30445.0
3035700,冻剑鱼,149434,千克,0,?,687073.0
3035910,冻银鲳(鲳属),111070,千克,0,?,1772615.0
3035990,冻?鱼(?属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻?鱼(?属）、冻秋刀鱼、冻圆?(圆?属)、冻多春鱼(毛鳞鱼）、冻鲔鱼、冻狐鲣(狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼(旗鱼科）,7018930,千克,0,?,9370084.0
3036300,冻鳕鱼,608,千克,0,?,3280.0
3036700,冻阿拉斯加狭鳕鱼,2161301,千克,0,?,2244646.0
3036800,冻蓝鳕鱼,23250,千克,0,?,45138.0
3038200,冻?鱼及鳐鱼,25000,千克,0,?,142232.0
3038300,冻南极犬牙鱼,8631,千克,0,?,226993.0
3038910,冻带鱼,196353,千克,0,?,1444861.0
3038920,冻黄鱼,640135,千克,0,?,3513036.0
3038930,冻鲳鱼(银鲳除外),468815,千克,0,?,2302890.0
3038990,未列名冻鱼,10447374,千克,0,?,35494670.0
3039100,冻的鱼肝、鱼卵及鱼精,32840,千克,0,?,2036912.0
3039900,其他冻的可食用鱼杂碎,344915,千克,0,?,1271502.0
3043900,鲜或冷的鲤科鱼、鳗鱼及黑鱼鱼片,40317,千克,0,?,208451.0
3044200,鲜或冷的鳟鱼鱼片,21,千克,0,?,570.0
3044900,其他鲜或冷的鱼片,10528,千克,0,?,133441.0
3045100,鲜或冷的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,375537,千克,0,?,2063489.0
3045900,其他鲜或冷的鱼肉,11059,千克,0,?,25483.0
3046100,冻罗非鱼鱼片,590931,千克,0,?,2052910.0
3046211,冻斑点叉尾?鱼鱼片,80620,千克,0,?,440328.0
3046290,其他冻鲶鱼鱼片,18396,千克,0,?,105198.0
3046900,冻鲤科鱼、鳗鱼及黑鱼鱼片,28819,千克,0,?,187340.0
3047100,冻鳕鱼鱼片,4326684,千克,0,?,28937912.0
3047200,冻黑线鳕鱼鱼片,1248182,千克,0,?,7019243.0
3047300,冻绿青鳕鱼鱼片,428346,千克,0,?,3039285.0
3047400,冻狗鳕鱼鱼片,281247,千克,0,?,1066616.0
3047500,冻阿拉斯加狭鳕鱼鱼片,6785181,千克,0,?,18159244.0
3047900,其他冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,471828,千克,0,?,2436408.0
3048100,冻的大麻哈鱼、大西洋鲑鱼及多瑙哲罗鱼鱼片,3306241,千克,0,?,17380674.0
3048200,冻鳟鱼鱼片,9115,千克,0,?,133296.0
3048300,冻比目鱼鱼片,1756215,千克,0,?,9901613.0
3048600,冻鲱鱼鱼片,43520,千克,0,?,136538.0
3048700,冻金枪鱼（金枪鱼属）、鲣鱼片,1126423,千克,0,?,7946337.0
3048800,冻的角鲨、其他鲨鱼、?鱼及鳐鱼鱼片,23390,千克,0,?,222151.0
3048900,其他冻鱼片,4135385,千克,0,?,22719244.0
3049100,冻剑鱼鱼肉,3732,千克,0,?,26784.0
3049300,冻的罗非鱼、鲶鱼、鳗鱼尼罗河鲈鱼及黑鱼鱼肉,1100,千克,0,?,7950.0
3049400,冻阿拉斯加狭鳕鱼鱼肉,212093,千克,0,?,428271.0
3049500,冻的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼肉，阿拉斯加狭鳕鱼的除外,223452,千克,0,?,1227911.0
3049900,其他冻鱼肉,2622677,千克,0,?,13620224.0
3052000,干、熏、盐腌或盐渍的鱼肝、鱼卵及鱼精,218965,千克,0,?,1695869.0
3053200,干、盐腌或盐渍的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼鱼片,987016,千克,0,?,3875332.0
3053900,其他干、盐腌或盐渍的鱼片,20506,千克,0,?,161990.0
3054110,熏大西洋鲑鱼,402,千克,0,?,8730.0
3054120,熏大麻哈鱼及多瑙哲罗鱼,3400,千克,0,?,62780.0
3054200,熏鲱鱼,187491,千克,0,?,730829.0
3054300,熏鳟鱼,35627,千克,0,?,636647.0
3054400,熏的罗非鱼、鲶鱼、鲤科鱼、鳗鱼、尼罗河鲈鱼及黑鱼,23,千克,0,?,250.0
3054900,其他熏鱼,174073,千克,0,?,1201210.0
3055100,干鳕鱼,3914,千克,0,?,43682.0
3055300,干的犀鳕科、多丝真鳕科、鳕科、长尾鳕科、黑鳕科、无须鳕科、深海鳕科及南极鳕科鱼,40672,千克,0,?,520117.0
3055490,干的鲱鱼(大西洋鲱鱼、太平洋鲱鱼）、?鱼(?属）、沙丁鱼(沙丁鱼、沙瑙鱼属）、小沙丁鱼属、黍鲱或西鲱、鲭鱼［大西洋鲭、澳洲鲭(鲐）、日本鲭(鲐）］、印度鲭(羽鳃鲐属)、马鲛鱼(马鲛属)、对称竹荚鱼、新西兰竹荚鱼及竹荚鱼(竹荚鱼属）、?鱼(?属）、军曹鱼、秋刀鱼、圆?(圆?属)、多春鱼(毛鳞鱼）、剑鱼、鲔鱼、狐鲣(狐鲣属）、枪鱼 、旗鱼、四鳍旗鱼(旗鱼科）,167473,千克,0,?,781313.0
3055990,其他干鱼,666543,千克,0,?,6382207.0
3056200,盐腌及盐渍的鳕鱼,110033,千克,0,?,413376.0
3056920,盐腌及盐渍的黄鱼,163,千克,0,?,2054.0
3056990,未列名盐腌及盐渍的鱼,169176,千克,0,?,471084.0
3057200,鱼头、鱼尾、鱼鳔,21990,千克,0,?,310638.0
3057900,其他鱼鳍及其他可食用杂碎,14595,千克,0,?,130560.0
3061100,冻的岩礁虾和其他龙虾,15046,千克,0,?,514875.0
3061410,冻梭子蟹,1238277,千克,0,?,4469910.0
3061490,其他冻蟹,108926,千克,0,?,1822098.0
3061630,冻冷水小虾及对虾的虾仁,50233,千克,0,?,875079.0
3061640,冻北方长额虾，虾仁除外,52346,千克,0,?,232373.0
3061690,其他冻冷水小虾及对虾，虾仁除外,110,千克,0,?,313.0
3061730,其他冻小虾及对虾的虾仁,1087644,千克,0,?,10603152.0
3061790,其他冻小虾及对虾，虾仁除外,425238,千克,0,?,2431985.0
3061990,其他冻甲壳动物,24836,千克,0,?,50533.0
3063190,活、鲜或冷的岩礁虾和其他龙虾，种苗除外,711,千克,0,?,4549.0
3063391,活、鲜或冷的中华绒螯蟹，种苗除外,599426,千克,0,?,2265651.0
3063392,活、鲜或冷的梭子蟹，种苗除外,3112,千克,0,?,38084.0
3063399,其他活、鲜或冷的蟹，种苗除外,76327,千克,0,?,1057812.0
3063610,其他小虾种苗及对虾种苗,38,千克,0,?,892.0
3063690,活、鲜或冷的其他小虾及对虾，种苗除外,659952,千克,0,?,7340102.0
3063990,未列名活、鲜或冷的甲壳动物（种苗除外）,480,千克,0,?,1680.0
3069510,本品目所列其他方法加工的冷水小虾及对虾,5577,千克,0,?,53855.0
3069590,本品目所列其他方法加工的其他小虾及对虾,85976,千克,0,?,911762.0
3071190,活、鲜或冷的牡蛎，种苗除外,189715,千克,0,?,1804047.0
3071200,冻牡蛎,47821,千克,0,?,236712.0
3071900,干、盐腌、盐渍或熏制的牡蛎,15890,千克,0,?,823268.0
3072191,活、鲜、冷的扇贝（扇贝属、栉孔扇贝属、巨扇贝属），种苗除外,2927,千克,0,?,11844.0
3072210,冻的扇贝（扇贝属、栉孔扇贝属、巨扇贝属),465462,千克,0,?,3074112.0
3072290,冻的其他扇贝科软体动物,902311,千克,0,?,12137593.0
3073190,活、鲜或冷的贻贝，种苗除外,4785,千克,0,?,5187.0
3073200,冻贻贝,528203,千克,0,?,1367651.0
3074291,活、鲜或冷的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属），种苗除外,188417,千克,0,?,2385816.0
3074299,其他活、鲜或冷的墨鱼及鱿鱼,19848,千克,0,?,41062.0
3074310,冻的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,3363815,千克,0,?,21684909.0
3074390,其他冻的墨鱼及鱿鱼,11534210,千克,0,?,49430214.0
3074910,干、盐腌、盐渍或熏制的墨鱼（乌贼属、巨粒僧头乌贼、耳乌贼属）及鱿鱼（柔鱼属、枪乌贼属、双柔鱼属、拟乌贼属）,46738,千克,0,?,537534.0
3074990,其他干、盐腌、盐渍或熏制的墨鱼及鱿鱼,159624,千克,0,?,2053495.0
3075100,活、鲜或冷的章鱼,361849,千克,0,?,6086819.0
3075200,冻章鱼,845566,千克,0,?,6084175.0
3075900,干、盐腌、盐渍或熏制的章鱼,44000,千克,0,?,232000.0
3077191,活、鲜或冷的蛤，种苗除外,4381525,千克,0,?,7463679.0
3077199,活、鲜或冷的鸟蛤及舟贝，种苗除外,677287,千克,0,?,1974101.0
3077200,冻的蛤、鸟蛤及舟贝,431784,千克,0,?,1628004.0
3078190,活、鲜或冷的鲍鱼，种苗除外,214496,千克,0,?,4131121.0
3078300,冻鲍鱼,29576,千克,0,?,595685.0
3078700,干、盐腌、盐渍或熏制的鲍鱼,350,千克,0,?,32517.0
3079190,未列名活、鲜、冷的软体动物，种苗除外,239889,千克,0,?,2115135.0
3079200,未列名冻的软体动物,110348,千克,0,?,1416818.0
3079900,未列名干、盐腌、盐渍或熏制的软体动物,9040,千克,0,?,194435.0
3081200,冻海参,2079,千克,0,?,22006.0
3082190,活、鲜或冷的海胆，种苗除外,921,千克,0,?,198469.0
3082200,冻海胆,5960,千克,0,?,330214.0
3083090,冻、干、盐腌、盐渍或熏制的海蜇,191112,千克,0,?,988553.0
3089012,"活、鲜或冷的沙蚕, 种苗除外",55856,千克,0,?,738151.0
3089019,"未列名活、鲜或冷的不属于甲壳动物及软体动物的水生无脊椎动物, 种苗除外",11229,千克,0,?,204442.0
3089090,其他冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物,18182,千克,0,?,158385.0
3091000,适合供人食用的鱼的细粉、粗粉及团粒,213218,千克,0,?,782611.0
4011000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量不超过1%",312,千克,0,?,915.0
4012000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过1%,但不超过6%",2034617,千克,0,?,1721594.0
4015000,"未浓缩及未加糖或其他甜物质的乳及稀奶油, 含脂量超过10％",1210,千克,0,?,4575.0
4021000,粉状、粒状或其他固状乳及稀奶油，含脂量≤1.5％,20045,千克,0,?,62763.0
4022100,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，未加糖或其他甜物质,218665,千克,0,?,1331970.0
4022900,粉状、粒状或其他固状乳及稀奶油，含脂量＞1.5％，加糖或其他甜物质,492,千克,0,?,2208.0
4029100,非固状乳及稀奶油，未加糖或其他甜物质,59238,千克,0,?,103991.0
4029900,非固状乳及稀奶油，加糖或其他甜物质,95889,千克,0,?,209369.0
4032010,酸乳，不论是否浓缩，除允许添加的添加剂外，仅可含糖或其他甜味物质、香料、水果、坚果、可可,6366,千克,0,?,21632.0
4032090,其他酸乳,217766,千克,0,?,440479.0
4039000,酪乳、结块的乳及稀奶油、酸乳酒及其他发酵或酸化的乳和稀奶油,208612,千克,0,?,452012.0
4049000,未列名含天然乳产品，不论是否加糖或其他甜物质,57557,千克,0,?,119206.0
4051000,黄油,123480,千克,0,?,485146.0
4059000,其他从乳中提取的脂和油,146493,千克,0,?,606884.0
4062000,各种磨碎或粉化的乳酪,2300,千克,0,?,8307.0
4063000,经过加工的乳酪（但磨碎或粉化的除外）,12018,千克,0,?,82163.0
4069000,未列名的乳酪,495,千克,0,?,15168.0
4071100,孵化用受精鸡蛋,32079,千克,515524,个,163504.0
4072100,鲜鸡蛋,9677344,千克,159344430,个,14594880.0
4072900,其他鲜蛋,38732,千克,1359840,个,81462.0
4079010,咸蛋,536728,千克,7613056,个,1604984.0
4079020,皮蛋,507595,千克,7523436,个,1634445.0
4079090,未列名腌制或煮过的带壳禽蛋,9822,千克,145352,个,34644.0
4081100,干蛋黄,68222,千克,0,?,569462.0
4081900,其他蛋黄,111379,千克,0,?,1204548.0
4089100,干去壳禽蛋,38543,千克,0,?,221664.0
4089900,其他去壳禽蛋,594683,千克,0,?,1345091.0
4090000,天然蜂蜜,10698434,千克,0,?,17560869.0
4109021,鲜蜂王浆,66160,千克,0,?,1481776.0
4109022,鲜蜂王浆粉,12603,千克,0,?,968731.0
4109023,蜂花粉,220935,千克,0,?,901217.0
4109029,其他蜂产品,23674,千克,0,?,509619.0
5021010,猪鬃,185379,千克,0,?,1876822.0
5029011,制刷用山羊毛,1818,千克,0,?,74338.0
5029019,未列名制刷用兽毛,35,千克,0,?,3019.0
5040011,盐渍猪肠衣（猪大肠头除外）,4761103,千克,0,?,33147624.0
5040012,盐渍绵羊肠衣,1190086,千克,0,?,24797872.0
5040013,盐渍山羊肠衣,21239,千克,0,?,533820.0
5040019,其他动物肠衣,16309,千克,0,?,510501.0
5040090,其他动物肠及膀胱，整个或切块,56136,千克,0,?,155595.0
5051000,填充用羽毛；羽绒,2011368,千克,0,?,30185356.0
5059090,其他羽毛；带有羽毛或绒的鸟皮及鸟其他部分,24865,千克,0,?,660610.0
5079020,鹿茸及其粉末,4461,千克,0,?,899190.0
5079090,龟壳、鲸须、其他兽角、蹄、甲爪及喙；上述产品的粉末及废料,330,千克,0,?,3223.0
5080010,软体、甲壳或棘皮动物壳及墨鱼骨的粉末及废料,65069,千克,0,?,116235.0
5080090,珊瑚及类似品；软体、甲壳或棘皮动物壳，墨鱼骨,225898,千克,0,?,199743.0
5100090,未列名配药用腺体及其他动物产品,3643,千克,0,?,73412.0
5119119,其他鱼产品,41742,千克,0,?,369470.0
5119190,未列名甲壳动物、软体动物及其他水生无脊椎动物的产品；第3章的死动物,236082,千克,0,?,2627504.0
5119910,动物精液（牛的精液除外）,0,千克,0,?,25830.0
5119920,动物胚胎,0,千克,0,?,5.0
5119930,蚕种,491,千克,0,?,99648.0
5119940,马毛及废马毛，不论是否制成有或无衬垫的毛片,15114,千克,0,?,299747.0
5119990,其他品目未列名动物产品；不适合供人食用的第1章的死动物,1195293,千克,0,?,5835505.0
6011099,未列名休眠的鳞茎、块茎、块根、球茎、根颈及根茎,56263,个,9852,千克,43375.0
6022010,食用水果或坚果种用苗木,1500505,株,7275,千克,80237.0
6022090,食用水果或坚果树、灌木，种用除外,85,株,126,千克,166.0
6023090,其他杜鹃，不论是否嫁接,18931,株,28947,千克,62083.0
6024090,其他玫瑰，不论是否嫁接,26748,株,5883,千克,8696.0
6029010,蘑菇菌丝,10416904,千克,0,?,5330862.0
6029091,其他种用苗木,379065,株,1993,千克,183531.0
6029092,兰花，种用除外,4435462,株,699683,千克,3529769.0
6029093,菊花，种用除外,12414,株,20770,千克,12013.0
6029094,百合，种用除外,85,株,110,千克,66.0
6029095,康乃馨，种用除外,293298,株,4521,千克,44534.0
6029099,未列名活植物,28603066,株,8738438,千克,12599918.0
6031100,鲜的制花束或装饰用的玫瑰插花及花蕾,790821,千克,10127333,枝,2805699.0
6031200,鲜的制花束或装饰用的康乃馨插花及花蕾,1143560,千克,21344564,枝,2503263.0
6031300,鲜的制花束或装饰用的兰花插花及花蕾,5791,千克,60774,枝,136367.0
6031400,鲜的制花束或装饰用的菊花插花及花蕾,908532,千克,16061598,枝,2979296.0
6031500,鲜的制花束或装饰用的百合花(百合属)插花及花蕾,365628,千克,1996565,枝,831644.0
6031900,其他鲜的制花束或装饰用的插花及花蕾,2791458,千克,23152765,枝,3907138.0
6039000,制花束或装饰用的插花及花蕾（鲜的除外）,64156,千克,7177556,枝,1048383.0
6042010,鲜的苔藓及地衣,35,千克,0,?,175.0
6042090,鲜的制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,1107194,千克,0,?,2983462.0
6049010,其他苔藓及地衣,33682,千克,0,?,205359.0
6049090,未列名制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草,161191,千克,0,?,1223955.0
7019000,鲜或冷藏的马铃薯，种用除外,13084340,千克,0,?,6189775.0
7020000,鲜或冷藏的番茄,10075393,千克,0,?,13086415.0
7031010,鲜或冷藏的洋葱,66846235,千克,0,?,36453446.0
7031020,鲜或冷藏的青葱,1395432,千克,0,?,1674240.0
7032010,鲜或冷藏的蒜头,132028134,千克,0,?,166707430.0
7032020,鲜或冷藏的蒜苔及蒜苗（青蒜）,1490731,千克,0,?,2829531.0
7032090,其他鲜或冷藏的大蒜,5211823,千克,0,?,11234808.0
7039010,鲜或冷藏的韭葱,7519,千克,0,?,16438.0
7039020,鲜或冷藏的大葱,6600998,千克,0,?,5111469.0
7039090,鲜或冷藏的其他葱属蔬菜,689011,千克,0,?,483244.0
7041010,鲜或冷藏的菜花,6890766,千克,0,?,4651249.0
7041090,鲜或冷藏的西兰花,14924955,千克,0,?,17556327.0
7042000,鲜或冷藏的抱子甘蓝,8220,千克,0,?,10260.0
7049010,鲜或冷藏的卷心菜,25213505,千克,0,?,10744571.0
7049090,未列名鲜或冷藏的食用芥菜类蔬菜,26406677,千克,0,?,14321128.0
7051100,鲜或冷藏的结球莴苣（包心生菜）,4638556,千克,0,?,6494096.0
7051900,其他鲜或冷藏的莴苣,15153247,千克,0,?,22200918.0
7052900,其他鲜或冷藏的菊苣,24525,千克,0,?,35223.0
7061000,鲜或冷藏的胡萝卜及芜菁,42769661,千克,0,?,31335337.0
7069000,其他鲜或冷藏的食用根茎,9299177,千克,0,?,6329273.0
7070000,鲜或冷藏的黄瓜及小黄瓜,4970508,千克,0,?,4996923.0
7081000,鲜或冷藏的豌豆,776696,千克,0,?,1251974.0
7082000,鲜或冷藏的豇豆及菜豆,7712799,千克,0,?,21308107.0
7089000,其他鲜或冷藏的豆类蔬菜,136897,千克,0,?,120953.0
7092000,鲜或冷藏的芦笋,20069,千克,0,?,11695.0
7093000,鲜或冷藏的茄子,783656,千克,0,?,977803.0
7094000,鲜或冷藏的芹菜（块根芹除外）,1823505,千克,0,?,1361919.0
7095100,鲜或冷藏的伞菌属蘑菇,1869364,千克,0,?,3451862.0
7095400,鲜或冷藏的香菇,1492466,千克,0,?,4388757.0
7095600,鲜或冷藏的块菌（松露属）,2169,千克,0,?,244994.0
7095930,鲜或冷藏的金针菇,5072054,千克,0,?,6495344.0
7095940,鲜或冷藏的草菇,19613,千克,0,?,48065.0
7095950,鲜或冷藏的口蘑,85116,千克,0,?,191622.0
7095960,鲜或冷藏的其他块菌,19871,千克,0,?,363672.0
7095990,其他鲜或冷藏的蘑菇,6322469,千克,0,?,9881984.0
7096000,鲜或冷藏的辣椒属及多香果属的果实,7726247,千克,0,?,9869628.0
7097000,鲜或冷藏的菠菜,8759070,千克,0,?,22341609.0
7099200,鲜或冷藏的油橄榄,29761,千克,0,?,5081.0
7099300,鲜或冷藏的南瓜、笋瓜及瓠瓜（南瓜属）,885883,千克,0,?,609009.0
7099910,鲜或冷藏的竹笋,164350,千克,0,?,642610.0
7099990,未列名鲜或冷藏的蔬菜,28975071,千克,0,?,44215991.0
7101000,冷冻马铃薯,1316218,千克,0,?,1450422.0
7102100,冷冻豌豆,823703,千克,0,?,1286309.0
7102210,冷冻红小豆（赤豆）,6115,千克,0,?,7636.0
7102290,冷冻豇豆及其他菜豆,984152,千克,0,?,1435551.0
7102900,其他冷冻豆类蔬菜,5403492,千克,0,?,8602954.0
7103000,冷冻菠菜,4740833,千克,0,?,5087659.0
7104000,冷冻甜玉米,5083432,千克,0,?,4117318.0
7108010,冷冻松茸,5070,千克,0,?,200883.0
7108020,冷冻蒜苔及蒜苗（青蒜）,294942,千克,0,?,491723.0
7108030,冷冻蒜头,24000,千克,0,?,82780.0
7108040,冷冻牛肝菌,320188,千克,0,?,1708964.0
7108090,冷冻未列名蔬菜,51102747,千克,0,?,52800943.0
7109000,冷冻什锦蔬菜,3444903,千克,0,?,3746199.0
7112000,暂时保藏的油橄榄,4104,千克,0,?,12107.0
7114000,暂时保藏的黄瓜及小黄瓜,755956,千克,0,?,530503.0
7115112,盐水小白蘑菇,367860,千克,0,?,613919.0
7115119,盐水的其他伞菌属蘑菇,220695,千克,0,?,521703.0
7115190,其他暂时保藏的伞菌属蘑菇,436279,千克,0,?,736900.0
7115911,盐水松茸,500,千克,0,?,12969.0
7115919,盐水其他磨菇及块菌,259800,千克,0,?,529009.0
7115990,其他暂时保藏的蘑菇及块菌,56600,千克,0,?,115586.0
7119031,盐水竹笋,140636,千克,0,?,362237.0
7119034,盐水大蒜,621360,千克,0,?,1067076.0
